!SESSION 2022-09-07 00:01:16.507 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-07 00:07:39.996
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.935
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.945
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.976
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.987
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.990
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.993
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.537
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.727
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.737
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.738
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY org.eclipse.tcf 4 0 2022-09-07 00:24:13.874
!MESSAGE TCF channel terminated
!STACK 0
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:186)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.tcf.core.ChannelTCP.get(ChannelTCP.java:186)
	at org.eclipse.tcf.core.StreamChannel.read(StreamChannel.java:85)
	at org.eclipse.tcf.core.AbstractChannel$1.run(AbstractChannel.java:329)
!SESSION 2022-09-07 00:51:46.608 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2022-09-07 00:51:53.251
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2022-09-07 00:51:56.917
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.192
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.192
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.207
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.220
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.220
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.223
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:22.690
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:23.083
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:23.084
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:23.104
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-07 00:55:41.217
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:06.256
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:08.310
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:08.328
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:08.332
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.758
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.758
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.759
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.801
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.823
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.826
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.827
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.828
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:08.860
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:08.864
!MESSAGE XSCT Command: [rst -system], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:08.923
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:08.924
!MESSAGE XSCT Command: [after 3000], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:11.930
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:11.950
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:11.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:11.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:11.968
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:11.968
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:12.000
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:12.000
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/_ide/bitstream/All_Sensors_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:14.378
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/_ide/bitstream/All_Sensors_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:14.412
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:14.466
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:14.467
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:17.561
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, All_Sensors_wrapper_25]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:17.563
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:17.564
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:17.566
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:17.577
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:17.578
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/_ide/psinit/ps7_init.tcl], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:17.579
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:17.579
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:18.767
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:18.768
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:18.776
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:18.776
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:18.832
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:18.832
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/Debug/application_project_all_sensors.elf], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:19.102
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/Debug/application_project_all_sensors.elf], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:19.102
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:19.195
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:19.260
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:19.271
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:19.271
!MESSAGE XSCT Command: [con], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:19.312
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:47.970
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.003
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.040
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.062
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.090
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.112
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.144
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.164
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.166
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.168
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.168
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-09-07 22:34:48.169
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
