!SESSION 2022-09-21 10:16:32.185 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-21 10:17:43.430
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:49.286
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:49.295
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:49.304
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.965
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.969
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.969
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.970
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.976
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.976
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.976
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 10:17:57.963
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:25.958
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:28.141
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:28.182
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:28.182
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:36.748
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:36.795
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:36.795
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/_ide/bitstream/SPI_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.121
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/_ide/bitstream/SPI_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.151
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.163
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.163
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.213
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, SPI_wrapper_1]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.213
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.213
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.213
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.226
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.226
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/_ide/psinit/ps7_init.tcl], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.228
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.230
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.882
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.882
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.890
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.890
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.899
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:39.900
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/Debug/application_project_thermocouple_spi.elf], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:40.246
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/Debug/application_project_thermocouple_spi.elf], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:40.254
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:40.315
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:40.393
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:40.408
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:40.408
!MESSAGE XSCT Command: [con], Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:51:40.497
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-122: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:29.906
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:29.912
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:29.912
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:29.912
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 18:52:29.912
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Thermocouple_SPI\SPI_wrapper\export\SPI_wrapper\sw\SPI_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:29.912
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:29.920
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:40.425
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-119: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:40.425
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-119: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:40.425
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-119: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:40.431
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-119: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 18:52:40.434
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Thermocouple_SPI\SPI_wrapper\export\SPI_wrapper\sw\SPI_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:40.435
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-119: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:40.436
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-119: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:57.307
!MESSAGE XSCT Command: [disconnect tcfchan#53], Thread: Thread-1911

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:57.312
!MESSAGE XSCT command with result: [disconnect tcfchan#53], Result: [null, ]. Thread: Thread-1911

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.312
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.331
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#56]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.343
!MESSAGE XSCT Command: [version -server], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.351
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.351
!MESSAGE XSCT Command: [version], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.351
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.359
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.359
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.375
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.384
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.389
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.389
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.415
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.424
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.424
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.434
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.451
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.451
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.464
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.464
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.473
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.473
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.498
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.508
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.519
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.545
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.546
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.547
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-102: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:52:58.548
